City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,antalaha,-14.9003,50.2788,22.43,86,73,3.75,MG,1715202851
195,amga,60.8953,131.9608,2.1,83,100,4.03,RU,1715202851
196,novyy oskol,50.7631,37.8691,4.87,68,21,3.76,RU,1715202852
197,inirida,3.8653,-67.9239,33.65,55,84,1.34,CO,1715202852
198,sitka,57.0531,-135.33,8.94,76,100,4.12,US,1715202678
199,fortuna,40.5982,-124.1573,18.85,60,20,7.2,US,1715202853
200,aykhal,66.0,111.5,-11.1,99,92,2.73,RU,1715202731
201,cockburn town,21.4612,-71.1419,25.32,72,0,7.17,TC,1715202646
202,chotila,22.4167,71.1833,28.94,52,0,7.0,IN,1715202854
203,ormara,25.2088,64.6357,27.32,87,0,2.55,PK,1715202855
204,marakkanam,12.2,79.95,28.9,83,92,2.85,IN,1715202855
205,lienz,46.8289,12.769,12.33,92,100,2.04,AT,1715202856
206,kone,-21.0595,164.8658,21.67,67,0,2.3,NC,1715202856
207,walvis bay,-22.9575,14.5053,15.61,75,0,2.69,NA,1715202857
208,karasu,41.071,30.7854,14.95,71,43,0.97,TR,1715202857
209,berdigestyakh,62.0989,126.6992,-0.28,87,75,3.34,RU,1715202858
210,elk city,35.412,-99.4043,26.99,27,0,1.54,US,1715202567
211,brigantine,39.4101,-74.3646,32.11,50,0,10.8,US,1715202859
212,hawaiian paradise park,19.5933,-154.9731,25.73,75,40,4.63,US,1715202650
213,rackeve,47.161,18.9448,16.31,82,86,2.57,HU,1715202860
214,tateyama,34.9833,139.8667,12.83,84,100,8.01,JP,1715202860
215,isafjordur,66.0755,-23.124,1.0,76,6,3.64,IS,1715202861
216,vorgashor,67.5833,63.95,-9.55,93,100,4.09,RU,1715202661
217,lihue,21.9789,-159.3672,26.58,81,100,4.12,US,1715202674
218,hamilton,39.1834,-84.5333,28.66,61,20,3.6,US,1715202719
219,new norfolk,-42.7826,147.0587,11.07,99,77,0.93,AU,1715202863
220,ribeira grande,38.5167,-28.7,17.22,82,40,5.14,PT,1715202658
221,sinabang,2.4803,96.3801,26.69,86,68,1.7,ID,1715202733
222,asubulaq,49.5583,83.0558,9.16,67,0,1.21,KZ,1715202864
223,fada,9.5667,8.3,26.66,63,70,1.28,NG,1715202865
224,golyshmanovo,56.3979,68.3728,14.74,48,100,8.48,RU,1715202865
225,mira taglio,45.43,12.1197,18.32,77,0,3.09,IT,1715202866
226,bure,10.7,37.0667,22.38,28,86,2.63,ET,1715202866
227,yuzhno-kurilsk,44.0306,145.8556,2.99,95,76,4.02,RU,1715202667
228,lerwick,60.1545,-1.1494,9.0,97,100,8.36,GB,1715202867
229,keflavik,64.0049,-22.5624,5.24,75,40,4.63,IS,1715202705
230,hailar,49.2,119.7,6.42,30,5,2.89,CN,1715202868
231,nema,57.5067,50.5011,-2.18,88,65,4.72,RU,1715202869
232,tual,-5.6667,132.75,28.09,76,85,6.22,ID,1715202646
233,south hedland,-20.4089,118.5983,17.96,48,0,4.12,AU,1715202870
234,collie,-33.3667,116.15,15.47,46,100,3.64,AU,1715202870
235,at-bashi,41.1702,75.8106,13.88,36,39,1.5,KG,1715202871
236,hashtpar,37.8008,48.9037,14.82,91,100,0.36,IR,1715202871
237,hammerfest,70.6634,23.6821,2.25,51,0,6.17,NO,1715202697
238,flying fish cove,-10.4217,105.6791,26.82,89,100,5.14,CX,1715202673
239,pisco,-13.7,-76.2167,22.03,73,0,4.12,PE,1715202602
240,nova xavantina,-14.6667,-52.35,25.5,66,3,1.18,BR,1715202873
241,yaren,-0.5472,166.916,29.05,76,69,5.49,NR,1715202873
242,gorontalo,0.5412,123.0595,24.09,97,100,1.39,ID,1715202874
243,north madison,38.7678,-85.3966,26.73,73,40,1.54,US,1715202874
244,bandipura,34.4167,74.65,12.95,44,0,4.84,IN,1715202875
245,geraldton,-28.7667,114.6,23.23,31,100,8.75,AU,1715202875
246,punasa,22.2333,76.4,33.95,26,68,3.18,IN,1715202876
247,mount pearl,47.5166,-52.7813,6.09,90,100,6.17,CA,1715202876
248,prince rupert,54.3161,-130.3201,11.05,78,100,6.17,CA,1715202877
249,pilsrundale,56.4167,24.0,4.63,57,95,2.5,LV,1715202877
250,dunedin,-45.8742,170.5036,4.89,84,4,2.67,NZ,1715202741
251,childress,34.4264,-100.204,28.29,23,0,2.06,US,1715202814
252,mount gambier,-37.8333,140.7667,7.73,90,29,0.81,AU,1715202655
253,leninskoye,41.7589,69.3864,21.6,41,100,2.52,KZ,1715202880
254,menongue,-14.6585,17.691,18.83,79,45,0.89,AO,1715202880
255,kharkhorin,47.1975,102.8238,4.61,82,100,3.54,MN,1715202881
256,bereznik,62.8551,42.7072,-3.51,76,100,5.17,RU,1715202664
257,bikenibeu village,1.3673,173.1241,28.78,73,48,5.66,KI,1715202882
258,chisineu-cris,46.5333,21.5167,15.67,95,8,2.61,RO,1715202882
259,cam ranh,11.9214,109.1591,26.98,89,75,4.12,VN,1715202883
260,egilsstadir,65.2653,-14.3948,5.1,73,67,3.16,IS,1715202732
261,tartagal,-22.5164,-63.8013,16.62,96,100,4.04,AR,1715202627
262,tezu,27.9167,96.1667,21.74,61,99,1.76,IN,1715202884
263,sao joao da barra,-21.6403,-41.0511,26.05,89,0,4.4,BR,1715202653
264,sao tome,0.3365,6.7273,27.87,84,99,3.14,ST,1715202885
265,cambridge,43.3601,-80.3127,18.79,66,20,11.83,CA,1715202649
266,camabatela,-8.1881,15.375,20.07,65,77,1.33,AO,1715202886
267,tazovsky,67.4667,78.7,-15.44,99,69,3.03,RU,1715202887
268,juneau,58.3019,-134.4197,8.01,95,100,9.26,US,1715202887
269,la rioja,42.25,-2.5,10.88,87,90,1.8,ES,1715202695
270,suonenjoki,62.6167,27.1333,-1.85,56,4,0.62,FI,1715202888
271,ihosy,-22.4,46.1167,17.6,88,80,3.86,MG,1715202888
272,webster city,42.4694,-93.816,26.18,35,0,6.69,US,1715202889
273,darwin,-12.4611,130.8418,23.99,89,14,0.51,AU,1715202889
274,aral,40.5156,81.2636,24.42,35,16,2.45,CN,1715202890
275,sydney mines,46.2367,-60.2177,12.3,81,40,5.66,CA,1715202890
276,qui nhon,13.7667,109.2333,24.39,92,21,2.62,VN,1715202891
277,wynyard,-41.0,145.7167,11.39,83,34,3.26,AU,1715202891
278,hotan,37.0997,79.9269,21.79,17,0,1.73,CN,1715202891
279,partenit,44.578,34.3446,12.4,88,100,2.77,UA,1715202892
280,taoudenni,22.6783,-3.9836,33.37,6,3,0.69,ML,1715202892
281,pangoa,-12.1167,-73.0,26.33,81,100,0.67,PE,1715202893
282,abu qurqas,27.9312,30.8384,24.35,12,0,3.01,EG,1715202893
283,qarauyl,48.9451,79.255,12.04,61,0,2.71,KZ,1715202697
284,tashtyp,52.7939,89.8983,10.14,75,78,1.95,RU,1715202894
285,ust-nera,64.5667,143.2,1.92,77,100,1.2,RU,1715202895
286,sept-iles,50.2001,-66.3821,8.0,53,98,2.57,CA,1715202796
287,manzhouli,49.6,117.4333,7.16,30,34,3.16,CN,1715202895
288,colonia,50.9333,6.95,13.23,86,0,1.54,DE,1715202796
289,qaqortoq,60.7167,-46.0333,2.1,66,100,1.44,GL,1715202704
290,aripuana,-9.1667,-60.6333,29.22,69,73,0.89,BR,1715202897
291,auki,-8.7676,160.7034,26.09,89,91,2.69,SB,1715202897
292,santa cruz,-17.8,-63.1667,30.2,61,39,6.56,BO,1715202898
293,angarsk,52.5367,103.8864,6.4,54,100,2.17,RU,1715202898
294,pangody,65.85,74.4859,-13.12,100,95,3.54,RU,1715202871
295,loreto,22.2667,-101.9667,33.08,9,100,6.11,MX,1715202846
296,i-n-salah,27.1935,2.4607,31.84,16,61,8.71,DZ,1715202746
297,serov,59.6033,60.5787,7.04,100,100,1.6,RU,1715202900
298,andergrove,-21.0833,149.1833,22.03,83,79,7.98,AU,1715202683
299,carnarvon,-24.8667,113.6333,21.46,54,69,1.79,AU,1715202676
300,puerto san jose,13.9256,-90.8244,31.51,62,56,6.05,GT,1715202749
301,ouesso,1.6136,16.0517,25.11,77,91,1.61,CG,1715202903
302,la sarre,48.8002,-79.1996,12.67,45,100,6.15,CA,1715202903
303,zalingei,12.9096,23.4741,29.65,14,100,3.35,SD,1715202904
304,comodoro rivadavia,-45.8667,-67.5,7.21,57,2,2.29,AR,1715202511
305,aktobe,50.2797,57.2072,11.05,93,75,8.0,KZ,1715202905
306,gargalianoi,37.0667,21.6333,17.42,80,100,2.38,GR,1715202905
307,xique xique,-10.8217,-42.7311,27.88,58,58,2.72,BR,1715202906
308,chonchi,-42.6128,-73.8092,8.95,91,100,3.51,CL,1715202644
309,kargil,34.5667,76.1,2.01,46,1,2.05,IN,1715202907
310,quang ngai,15.1167,108.8,23.04,94,77,2.3,VN,1715202908
311,namdrik,5.5994,168.1028,28.39,80,60,6.75,MH,1715202908
312,izberbash,42.5696,47.8645,19.03,52,100,3.78,RU,1715202909
313,frederikssund,55.8396,12.069,11.66,75,32,0.45,DK,1715202910
314,dagumba-an,8.1531,124.5908,21.59,92,43,1.28,PH,1715202910
315,tenenkou,14.4572,-4.9169,37.93,22,38,4.21,ML,1715202911
316,mahibadhoo,3.7833,72.9667,29.4,72,100,2.96,MV,1715202713
317,soufriere,13.8562,-61.0566,30.81,77,75,7.72,LC,1715202912
318,noumea,-22.2763,166.4572,22.78,99,71,5.74,NC,1715202525
319,labrador city,52.9463,-66.9114,6.77,36,20,5.36,CA,1715202912
320,wangqing,43.3218,129.7634,10.15,62,100,1.24,CN,1715202913
321,douentza,14.9951,-2.9517,36.82,18,20,1.27,ML,1715202913
322,kimbe,-5.5502,150.1429,24.75,97,100,0.8,PG,1715202914
323,afif,23.9065,42.9172,25.74,20,0,4.17,SA,1715202914
324,jamestown,42.097,-79.2353,19.77,66,0,8.6,US,1715202915
325,ha'il,27.5219,41.6907,22.01,21,0,2.06,SA,1715202915
326,crane,31.3974,-102.3501,32.79,9,0,8.5,US,1715202699
327,tatahuicapan,18.2333,-94.75,40.35,18,100,7.4,MX,1715202916
328,kapa'a,22.0752,-159.319,26.99,85,100,4.12,US,1715202668
329,gadzhiyevo,69.2551,33.3362,-5.15,78,98,0.7,RU,1715202917
330,iskateley,67.6803,53.1512,-4.99,88,100,7.15,RU,1715202646
331,palmer,42.1584,-72.3287,24.92,85,75,1.54,US,1715202919
332,san jose,37.3394,-121.895,27.69,23,0,9.26,US,1715202705
333,oranjemund,-28.55,16.4333,14.57,86,1,5.56,NA,1715202920
334,xilin hot,43.9667,116.0333,10.35,22,100,3.74,CN,1715202921
335,vallegrande,-18.4897,-64.1069,23.11,69,2,2.74,BO,1715202676
336,piacabucu,-10.4056,-36.4344,25.49,89,0,3.82,BR,1715202922
337,ugbokpo,7.6565,7.8664,29.46,70,100,3.66,NG,1715202923
338,rouissat,31.9243,5.3502,24.04,38,100,3.09,DZ,1715202884
339,cavalaire-sur-mer,43.174,6.5272,17.07,68,89,1.79,FR,1715202924
340,al hufuf,25.3646,49.5653,27.19,28,0,6.17,SA,1715202924
341,thief river falls,48.1191,-96.1812,21.53,42,20,6.17,US,1715202755
342,chibougamau,49.9168,-74.3659,9.61,48,100,3.52,CA,1715202669
343,yershov,51.3513,48.2766,5.37,58,0,4.37,RU,1715202926
344,tabou,4.423,-7.3528,27.37,83,90,2.68,CI,1715202923
345,dryden,49.7833,-92.7503,18.16,34,0,4.63,CA,1715202900
346,mermoz boabab,14.7065,-17.4758,24.31,88,75,4.12,SN,1715202926
347,dalandzadgad,43.5708,104.425,17.73,33,100,3.93,MN,1715202927
348,hami,42.8,93.45,19.9,32,0,6.23,CN,1715202928
349,huron,41.1501,-82.5499,25.96,35,0,4.96,US,1715202845
350,wanxian,30.8039,108.3897,22.4,73,100,1.25,CN,1715202929
351,baikonur,45.6167,63.3167,18.26,55,3,4.16,KZ,1715202929
352,lata,40.1629,-8.3327,18.29,58,76,1.15,PT,1715202930
353,vila franca do campo,37.7167,-25.4333,18.27,99,36,3.71,PT,1715202930
354,oltinko'l,40.8011,72.1634,24.92,35,97,2.97,UZ,1715202931
355,morioka,39.7036,141.1525,6.93,75,58,0.71,JP,1715202704
356,tucumcari,35.1717,-103.725,26.08,8,0,14.4,US,1715202932
357,axim,4.8699,-2.2405,28.0,82,43,4.28,GH,1715202932
358,faridpur,23.6,89.8333,25.29,75,74,3.04,BD,1715202933
359,kourou,5.1552,-52.6478,29.03,79,74,3.63,GF,1715202933
360,gilgit,35.9221,74.3087,16.31,41,0,2.04,PK,1715202934
361,melfort,52.8667,-104.6177,18.07,34,7,2.57,CA,1715202934
362,palikir - national government center,6.9248,158.1611,28.41,84,100,2.57,FM,1715202674
363,ancud,-41.8697,-73.8203,10.18,84,100,8.19,CL,1715202935
364,acajutla,13.5928,-89.8275,30.88,68,100,3.37,SV,1715202936
365,howard springs,-12.497,131.047,23.95,98,25,2.0,AU,1715202936
